seller_id,seller_city,seller_state
1063,sinop,MT
1064,sao paulo,SP
1065,indaiatuba,SP
1066,marilia,SP
1067,guarapuava,PR
1068,araucaria,PR
1069,canoas,RS
1070,lencois paulista,SP
1071,caxias do sul,RS
1072,juiz de fora,MG
1073,taubate,SP
1074,sao paulo,SP
1075,sao jose,SC
1076,vitoria,ES
1077,sao paulo,SP
1078,guarulhos,SP
1079,batatais,SP
1080,caxias do sul,RS
1081,lagoa santa,MG
1082,sao paulo,SP
1083,sao paulo,SP
1084,chapeco,SC
1085,cascavel,PR
1086,salvador,BA
1087,rio de janeiro,RJ
1088,praia grande,SP
1089,curitiba,PR
1090,sao paulo,SP
1091,mogi das cruzes,SP
1092,umuarama,PR
1093,araucaria,PR
1094,sao bernardo do campo,SP
1095,sao paulo,SP
1096,belo horizonte,MG
1097,barueri,SP
1098,santo andre,SP
1099,sao paulo,SP
1100,brusque,SC
1101,sao paulo,SP
1102,caxias do sul,SP
1103,maringa,PR
1104,sorocaba,SP
1105,sao paulo,SP
1106,birigui,SP
1107,sao paulo,SP
1108,belford roxo,RJ
1109,cariacica,ES
1110,valinhos,SP
1111,campinas,SP
1112,campinas,SP
1113,sao paulo,SP
1114,monte alegre do sul,SP
1115,sao paulo,SP
1116,maua,SP
1117,sp,SP
1118,lagoa da prata,MG
1119,rolante,RS
1120,sao paulo,SP
1121,sao paulo,SP
1122,sao paulo,SP
1123,sao paulo,SP
1124,sao caetano do sul,SP
1125,santo andre,SP
1126,teresopolis,RJ
1127,araras,SP
1128,itaporanga,SP
1129,indaiatuba,SP
1130,sao bernardo do campo,SP
1131,santo andre,SP
1132,borda da mata,MG
1133,campinas,SP
1134,sao paulo,SP
1135,guarulhos,SP
1136,franca,SP
1137,lencois paulista,SP
1138,sao paulo,SP
1139,ibitinga,SP
1140,joinville,SC
1141,curitiba,PR
1142,sao paulo,SP
1143,osasco,SP
1144,praia grande,SP
1145,guarulhos,SP
1146,rio de janeiro,RJ
1147,guarulhos,SP
1148,sao bernardo do campo,SP
1149,sao paulo,SP
1150,sao carlos,SP
1151,sao paulo,SP
1152,belo horizonte,MG
1153,arapongas,PR
1154,campo largo,PR
1155,sao roque,SP
1156,araraquara,SP
1157,sao paulo,SP
1158,sao joao de meriti,RJ
1159,maua/sao paulo,SP
1160,santana de parnaiba,SP
1161,sao paulo,SP
1162,bom jesus dos perdoes,SP
1163,sao paulo,SP
1164,sao paulo,SP
1165,sao paulo,SP
1166,sao paulo,SP
1167,sao paulo,SP
1168,fazenda rio grande,PR
1169,sao paulo,SP
1170,sao paulo,SP
1171,sao paulo,SP
1172,santo andre,SP
1173,brotas,SP
1174,sao paulo,SP
1175,sao paulo,SP
1176,santo andre,SP
1177,sao paulo,SP
1178,sao paulo,SP
1179,ibitinga,SP
1180,irece,BA
1181,coxim,MS
1182,itaquaquecetuba,SP
1183,ibitinga,SP
1184,sao paulo,SP
1185,jau,SP
1186,vila velha,ES
1187,conselheiro lafaiete,MG
1188,pinhais,PR
1189,tubarao,SC
1190,sao paulo,SP
1191,araguari,MG
1192,sao paulo,SP
1193,londrina,PR
1194,sao paulo,SP
1195,rio de janeiro,RJ
1196,carapicuiba,SP
1197,cotia,SP
1198,apucarana,PR
1199,sao paulo,SP
1200,amparo,SP
1201,canoas,RS
1202,sao miguel do oeste,SC
1203,nova friburgo,RJ
1204,uba,MG
1205,gaspar,SC
1206,rio bonito,RJ
1207,guarulhos,SP
1208,porto alegre,RS
1209,lages,SC
1210,curitiba,PR
1211,penapolis,SP
1212,sao paulo,SP
1213,carapicuiba,SP
1214,sao paulo,SP
1215,assis,SP
1216,laurentino,SC
1217,valinhos,SP
1218,sao paulo,SP
1219,santa rita do sapucai,MG
1220,jundiai,SP
1221,curitiba,PR
1222,cachoeiro de itapemirim,ES
1223,sao paulo,SP
1224,arapongas,PR
1225,belo horizonte,MG
1226,rio de janeiro,RJ
1227,sao paulo,SP
1228,mandaguari,PR
1229,curitiba,PR
1230,varginha,MG
1231,taboao da serra,SP
1232,uba,MG
1233,curitiba,SP
1234,joinville,SC
1235,maua,SP
1236,cotia,SP
1237,jundiai,SP
1238,sao paulo,SP
1239,sao jose dos campos,SP
1240,sao jose do rio preto,SP
1241,florianopolis,SC
1242,jacarei,SP
1243,rio claro,SP
1244,franca,SP
1245,ribeirao preto,SP
1246,sp,SP
1247,vargem grande paulista,SP
1248,maringa,PR
1249,belo horizonte,MG
1250,jacutinga,MG
1251,contagem,MG
1252,sao paulo,SP
1253,franca,SP
1254,goiania,GO
1255,conchal,SP
1256,belo horizonte,MG
1257,ibitinga,SP
1258,sao paulo,SP
1259,cambe,PR
1260,vila velha,ES
1261,rio de janeiro,RJ
1262,porto alegre,RS
1263,itauna,MG
1264,cachoeirinha,RS
1265,ibitinga,SP
1266,jau,SP
1267,sao paulo,SP
1268,sao paulo,SP
1269,curitiba,PR
1270,brasilia,DF
1271,marialva,PR
1272,santo andre,SP
1273,rio de janeiro,RJ
1274,sao paulo,SP
1275,sao roque,SP
1276,sao paulo,SP
1277,alfenas,MG
1278,balneario camboriu,SC
1279,sao paulo,SP
1280,rio claro,SP
1281,sao caetano do sul,SP
1282,sao jose dos campos,SP
1283,formiga,MG
1284,rio de janeiro,RJ
1285,curitiba,PR
1286,sao paulo,SP
1287,florianopolis,SC
1288,palhoca,SC
1289,sao bernardo do capo,SP
1290,limeira,SP
1291,sorocaba,SP
1292,guarulhos,SP
1293,rio de janeiro,RJ
1294,sao paulo,SP
1295,vicosa,MG
1296,curitiba,PR
1297,osasco,SP
1298,joinville,SC
1299,santa rita do sapucai,MG
1300,sao paulo,SP
1301,rio de janeiro,RJ
1302,guara,SP
1303,itajai,SP
1304,londrina,PR
1305,sao paulo,SP
1306,cambe,PR
1307,fortaleza,CE
1308,sao paulo,SP
1309,rio claro,SP
1310,santo andre,SP
1311,atibaia,SP
1312,sao paulo,SP
1313,sao paulo,SP
1314,ribeirao pires,SP
1315,colatina,ES
1316,sao bernardo do campo,SP
1317,pato branco,PR
1318,franco da rocha,SP
1319,sumare,SP
1320,mesquita,RJ
1321,sao paulo,SP
1322,sao paulo,SP
1323,sao jose dos campos,SP
1324,sao paulo,SP
1325,lambari,MG
1326,foz do iguacu,PR
1327,sao paulo,SP
1328,betim,MG
1329,curitiba,PR
1330,fazenda rio grande,PR
1331,contagem,MG
1332,santo andre,SP
1333,botucatu,SP
1334,sao paulo,SP
1335,sao paulo,SP
1336,sao paulo,SP
1337,mogi das cruzes / sp,SP
1338,ribeirao preto,SP
1339,toledo,PR
1340,florianopolis,SC
1341,ponta grossa,PR
1342,cachoeiro de itapemirim,ES
1343,treze tilias,SC
1344,lencois paulista,SP
1345,campinas,SP
1346,rio de janeiro \rio de janeiro,RJ
1347,sao jose do rio preto,SP
1348,paulo lopes,SC
1349,sao paulo,SP
1350,rio de janeiro,RJ
1351,brasilia,DF
1352,brusque,SC
1353,florianopolis,SC
1354,santa cecilia,SC
1355,bauru,SP
1356,fernandopolis,SP
1357,campinas,SP
1358,braco do norte,SC
1359,sao paulo,SP
1360,sao paulo,SP
1361,floresta,PR
1362,sao paulo,SP
1363,sete lagoas,MG
1364,farroupilha,RS
1365,castro,PR
1366,sao paulo,SP
1367,luziania,GO
1368,joao monlevade,MG
1369,pelotas,RS
1370,mogi das cruzes,SP
1371,florianopolis,SC
1372,sao bento,PB
1373,braganca paulista,SP
1374,porto alegre,RS
1375,sao paulo,SP
1376,jaragua do sul,SC
1377,campos dos goytacazes,RJ
1378,caxias do sul,RS
1379,ouro fino,MG
1380,sao jose dos pinhas,PR
1381,macae,RJ
1382,mogi das cruzes,SP
1383,tiete,SP
1384,sao paulo,SP
1385,viamao,RS
1386,rio de janeiro,RJ
1387,janauba,MG
1388,capivari,SP
1389,sao paulo,SP
1390,santa terezinha de itaipu,PR
1391,sao paulo,SP
1392,uberlandia,MG
1393,sao paulo,SP
1394,foz do iguacu,PR
1395,sao bernardo do campo,SP
1396,sao paulo,SP
1397,aracatuba,SP
1398,igrejinha,RS
1399,sao paulo,SP
1400,sao bento do sul,SC
1401,sao paulo,SP
1402,limeira,SP
1403,contagem,MG
1404,belo horizonte,MG
1405,duque de caxias,RJ
1406,araxa,MG
1407,barretos,SP
1408,itu,SP
1409,santo andre,SP
1410,londrina,PR
1411,divinopolis,MG
1412,varginha,MG
1413,santo andre,SP
1414,betim,MG
1415,canoinhas,SC
1416,criciuma,SC
1417,curitiba,PR
1418,pinhais,PR
1419,ibitinga,SP
1420,sao carlos,SP
1421,ponta grossa,PR
1422,jaguariuna,SP
1423,sao paulo,SP
1424,vitoria,ES
1425,divinopolis,MG
1426,rio de janeiro,RJ
1427,tabatinga,SP
1428,belo horizonte,MG
1429,sao jose do rio preto,SP
1430,sao paulo,SP
1431,sao paulo,SP
1432,jaragua do sul,SC
1433,ibitinga,SP
1434,guarulhos,SP
1435,uba,MG
1436,lajeado,RS
1437,ibitinga,SP
1438,recife,PE
1439,belo horizonte,MG
1440,estancia velha,RS
1441,sao jose do rio preto,SP
1442,maringa,PR
1443,campinas,SP
1444,sao roque,SP
1445,santa rita do sapucai,MG
1446,cachoeirinha,RS
1447,barbacena/ minas gerais,MG
1448,curitiba,PR
1449,itajai,SP
1450,sao paulo,SP
1451,ribeirao pires,SP
1452,vera cruz,SP
1453,braganca paulista,SP
1454,contagem,MG
1455,santos,SP
1456,florianopolis,SC
1457,ribeirao preto,SP
1458,carazinho,RS
1459,parnamirim,RN
1460,sao caetano do sul,SP
1461,sao bernardo do campo,SP
1462,sao paulo,SP
1463,campinas,SP
1464,curitiba,PR
1465,foz do iguacu,PR
1466,sorocaba,SP
1467,osasco,SP
1468,osasco,SP
1469,belo horizonte,MG
1470,sao paulo,SP
1471,mogi das cruzes,SP
1472,salto,SP
1473,sao paulo,SP
1474,santo angelo,RS
1475,rio de janeiro,RJ
1476,santo andre,SP
1477,curitiba,PR
1478,jaboticabal,SP
1479,ibitinga,SP
1480,belo horizonte,MG
1481,batatais,SP
1482,maringa,PR
1483,valinhos,SP
1484,sao paulo,SP
1485,sao paulo,SP
1486,sao jose dos campos,SP
1487,sao paulo,SP
1488,catanduva,SP
1489,maua,SP
1490,guarulhos,SP
1491,curitiba,PR
1492,paincandu,PR
1493,campinas,SP
1494,palhoca,SP
1495,rio claro,SP
1496,mogi das cruzes,SP
1497,santo andre,SP
1498,sao paulo,SP
1499,rio de janeiro,RJ
1500,nova friburgo,RJ
1501,salto,SP
1502,sao paulo,SP
1503,sao paulo,SP
1504,tres rios,RJ
1505,mirassol,SP
1506,sao paulo,SP
1507,campinas,SP
1508,belo horizonte,MG
1509,sao paulo,SP
1510,sao jose dos campos,SP
1511,santo andre,SP
1512,tanabi,SP
1513,sao paulo,SP
1514,goiania,GO
1515,uba,MG
1516,portoferreira,SP
1517,belford roxo,RJ
1518,sao paulo,SP
1519,sorocaba,SP
1520,sao paulo,SP
1521,guarulhos,SP
1522,batatais,SP
1523,sao paulo,SP
1524,barueri,SP
1525,sao paulo,SP
1526,sao paulo,SP
1527,guarulhos,SP
1528,sorocaba,SP
1529,sao paulo,SP
1530,ibitinga,SP
1531,capivari,SP
1532,araraquara,SP
1533,brasilia,DF
1534,araraquara,SP
1535,itatiba,SP
1536,brasilia,DF
1537,sao paulo,SP
1538,rio de janeiro,RJ
1539,sarandi,PR
1540,sao paulo,SP
1541,sao paulo,SP
1542,votorantim,SP
1543,rio de janeiro,RJ
1544,cotia,SP
1545,sao paulo,SP
1546,pedreira,SP
1547,cravinhos,SP
1548,curitiba,PR
1549,curitiba,PR
1550,brasilia,DF
1551,sao paulo,SP
1552,chapeco,SP
1553,morrinhos,GO
1554,sao paulo,SP
1555,bebedouro,SP
1556,vitoria,ES
1557,goiania,GO
1558,joinville,SC
1559,osasco,SP
1560,lajeado,RS
1561,almirante tamandare,PR
1562,presidente prudente,SP
1563,sao paulo,SP
1564,barretos,SP
1565,bertioga,SP
1566,sao paulo,SP
1567,sao paulo,SP
1568,viamao,RS
1569,sao paulo,SP
1570,fortaleza,CE
1571,natal,RN
1572,sao paulo,SP
1573,jundiai,SP
1574,jaci,SP
1575,pocos de caldas,MG
1576,arapongas,PR
1577,venancio aires,RS
1578,rio de janeiro,RJ
1579,belo horizonte,MG
1580,sao paulo - sp,SP
1581,curitiba,PR
1582,ibitinga,SP
1583,curitiba,PR
1584,apucarana,PR
1585,belo horizont,MG
1586,limeira,SP
1587,curitiba,PR
1588,rio de janeiro,RJ
1589,porto alegre,RS
1590,sao paulo,SP
1591,rio de janeiro,RJ
1592,guarulhos,SP
1593,sao paulo,SP
1594,sao paulo,SP
1595,mogi guacu,SP
1596,sao carlos,SP
1597,loanda,PR
1598,sao paulo,SP
1599,araraquara,SP
1600,curitiba,PR
1601,cascavel,PR
1602,sao paulo,SP
1603,ivoti,RS
1604,sao paulo,SP
1605,sao paulo,SP
1606,belo horizonte,MG
1607,curitiba,PR
1608,sao paulo,SP
1609,sao paulo,SP
1610,andira-pr,PR
1611,sao caetano do sul,SP
1612,joao pessoa,PB
1613,timbo,SC
1614,sao paulo,SP
1615,curitiba,PR
1616,itajobi,SP
1617,osasco,SP
1618,sao paulo,SP
1619,porto alegre,RS
1620,arapongas,PR
1621,santo andre,SP
1622,aruja,SP
1623,sao carlos,SP
1624,botucatu,SP
1625,palhoca,SC
1626,balneario camboriu,SC
1627,praia grande,SP
1628,betim,MG
1629,sao paulo,SP
1630,formiga,MG
1631,campo bom,RS
1632,sao paulo,SP
1633,taboao da serra,SP
1634,osasco,SP
1635,sao paulo,SP
1636,cerqueira cesar,SP
1637,atibaia,SP
1638,marapoama,SP
1639,imigrante,RS
1640,curitiba,PR
1641,mairinque,SP
1642,sao jose dos pinhais,SP
1643,sao carlos,SP
1644,sao paulo sp,SP
1645,sao paulo,SP
1646,caxias do sul,RS
1647,mogi guacu,SP
1648,sao paulo,SP
1649,rio de janeiro / rio de janeiro,RJ
1650,porto alegre,RS
1651,santo andre,SP
1652,joinville,SC
1653,sao paulo,SP
1654,sumare,SP
1655,lajeado,RS
1656,andradas,SP
1657,maringa,PR
1658,sao paulo,SP
1659,divinopolis,MG
1660,sao paulo,SP
1661,sao paulo,SP
1662,rio de janeiro,RJ
1663,nova iguacu,RJ
1664,jacarei,SP
1665,diadema,SP
1666,sando andre,SP
1667,curitiba,PR
1668,toledo,PR
1669,duque de caxias,RJ
1670,sao paulo,SP
1671,franca,SP
1672,brasilia,DF
1673,nova odessa,SP
1674,barueri,SP
1675,sao paulo,SP
1676,recife,PE
1677,paulinia,SP
1678,votuporanga,SP
1679,extrema,MG
1680,olimpia,SP
1681,limeira,SP
1682,sao paulo,SP
1683,sao paulo,SP
1684,guarulhos,SP
1685,santo andre,SP
1686,angra dos reis rj,RJ
1687,santo andre,SP
1688,taboao da serra,SP
1689,sao paulo,SP
1690,osasco,SP
1691,brusque,SC
1692,londrina,PR
1693,belo horizonte,MG
1694,toledo,PR
1695,umuarama,PR
1696,sao paulo,SP
1697,birigui,SP
1698,sao paulo,SP
1699,fortaleza,CE
1700,rio de janeiro,RJ
1701,curitiba,PR
1702,curitiba,PR
1703,goiania,GO
1704,ronda alta,RS
1705,sao  paulo,SP
1706,sao paulo,SP
1707,sao paulo,SP
1708,sao paulo,SP
1709,sao vicente,SP
1710,tubarao,SC
1711,ibitinga,SP
1712,pinhais/pr,PR
1713,portao,RS
1714,paulinia,SP
1715,americana,SP
1716,curitiba,PR
1717,registro,SP
1718,formiga,MG
1719,londrina,PR
1720,curitiba,PR
1721,sao paulo,SP
1722,sao paulo,SP
1723,curitiba,PR
1724,blumenau,SC
1725,curitiba,PR
1726,rio de janeiro,RJ
1727,presidente prudente,SP
1728,ao bernardo do campo,SP
1729,sao paulo,SP
1730,osasco,SP
1731,curitiba,PR
1732,canoas,RS
1733,ribeirao preto,SP
1734,sao paulo,SP
1735,borda da mata,MG
1736,sao paulo,SP
1737,nova friburgo,RJ
1738,diadema,SP
1739,carmo do cajuru,MG
1740,ibitinga,SP
1741,sao paulo,SP
1742,guarulhos,SP
1743,ponta grossa,PR
1744,sao paulo,SP
1745,sao paulo,SP
1746,osasco,SP
1747,sao paulo,SP
1748,sao paulo,SP
1749,rio de janeiro,RJ
1750,sao paulo,SP
1751,curitiba,PR
1752,embu das artes,SP
1753,curitiba,PR
1754,fernando prestes,SP
1755,castro pires,MG
1756,sao paulo,SP
1757,mogi mirim,SP
1758,vargem grande do sul,SP
1759,sao paulo,SP
1760,sao paulo,SP
1761,sao paulo,SP
1762,curitiba,PR
1763,florianopolis,SC
1764,guarulhos,SP
1765,campinas,SP
1766,sao paulo,SP
1767,sao bernardo do campo,SP
1768,rio claro,SP
1769,curitiba,PR
1770,pompeia,SP
1771,votuporanga,SP
1772,campina das missoes,RS
1773,ribeirao preto,SP
1774,sao paulo,SP
1775,sao paulo,SP
1776,curitiba,PR
1777,sorocaba,SP
1778,sao paulo,SP
1779,criciuma,SC
1780,goiania,GO
1781,atibaia,SP
1782,taubate,SP
1783,sao paulo,SP
1784,ribeirao preto,SP
1785,sao paulo,SP
1786,carapicuiba,SP
1787,sao pedro da aldeia,RJ
1788,pinhais,PR
1789,ibitinga,SP
1790,salto,SP
1791,marilia,SP
1792,barueri,SP
1793,miguelopolis,SP
1794,brasilia,DF
1795,sao paulo,SP
1796,sao paulo,SP
1797,recife,PE
1798,campinas,SP
1799,carapicuiba,SP
1800,sorocaba,SP
1801,sao paulo,SP
1802,mairipora,SP
1803,catanduva,SP
1804,curitiba,PR
1805,sao paulo,SP
1806,sao paulo,SP
1807,itapui,SP
1808,campinas,SP
1809,petropolis,RJ
1810,campinas,SP
1811,sao paulo,SP
1812,alfenas,MG
1813,sao paulo,SP
1814,sbc,SP
1815,curitiba,PR
1816,sao paulo,SP
1817,curitiba,PR
1818,sao goncalo,RJ
1819,londrina,SP
1820,sao paulo,SP
1821,pedreira,SP
1822,catanduva,SP
1823,rio de janeiro,RJ
1824,borda da mata,MG
1825,andradas,MG
1826,neopolis,SE
1827,itaquaquecetuba,SP
1828,mineiros do tiete,SP
1829,varzea paulista,SP
1830,sao paulo,SP
1831,franco da rocha,SP
1832,rio claro,SP
1833,carapicuiba,SP
1834,jundiai,SP
1835,curitiba,PR
1836,ribeirao preto,SP
1837,ribeirao preto,SP
1838,nova lima,MG
1839,barbacena,MG
1840,sao jose dos campos,SP
1841,maua,SP
1842,caieiras,SP
1843,sao paulo,SP
1844,sao bernardo do campo,SP
1845,santo andre,SP
1846,buritama,SP
1847,franca,SP
1848,umuarama,PR
1849,morrinhos,GO
1850,erechim,RS
1851,itapetininga,SP
1852,sao paulo,SP
1853,sao paulo,SP
1854,sao jose dos campos,SP
1855,conchal,SP
1856,sao paulo,SP
1857,pinhalzinho,SC
1858,sorocaba,SP
1859,porto alegre,RS
1860,sao paulo,SP
1861,sao jose dos campos,SP
1862,descalvado,SP
1863,santos,SP
1864,pitanga,PR
1865,rio de janeiro,RJ
1866,sao paulo,SP
1867,curitiba,PR
1868,santo andre,SP
1869,campinas,SP
1870,vargem grande do sul,SP
1871,sao paulo,SP
1872,brusque,SC
1873,piracicaba,SP
1874,sao paulo,SP
1875,marilia,SP
1876,sao paulo,SP
1877,caxias do sul,RS
1878,bage,RS
1879,sao paulo,SP
1880,sao paulo,SP
1881,rolandia,PR
1882,taio,SC
1883,embu das artes,SP
1884,sao paulo,SP
1885,sorocaba,SP
1886,birigui,SP
1887,sao paulo,SP
1888,sao paulo,SP
1889,sp,SP
1890,santa barbara d'oeste,SP
1891,ribeirao preto,SP
1892,assis,SP
1893,petropolis,RJ
1894,sao paulo,SP
1895,patos de minas,MG
1896,sao paulo,SP
1897,garulhos,SP
1898,belo horizonte,MG
1899,curitiba,PR
1900,gaspar,SC
1901,ibitinga,SP
1902,francisco beltrao,PR
1903,maringa,PR
1904,sao paulo,SP
1905,curitiba,SP
1906,marilia,SP
1907,sao paulo,SP
1908,itapetininga,SP
1909,claudio,MG
1910,jarinu,SP
1911,indaiatuba,SP
1912,sao jose do rio preto,SP
1913,ribeirao preto,SP
1914,uberlandia,MG
1915,belo horizonte,MG
1916,sao paulo,SP
1917,curitiba,PR
1918,nova petropolis,RS
1919,santa barbara d'oeste,SP
1920,ribeirao preto / sao paulo,SP
1921,sao paulo,SP
1922,rio claro,SP
1923,catanduva,SP
1924,camboriu,SC
1925,ribeirao preto,SP
1926,nova trento,SC
1927,sorocaba,SP
1928,pelotas,RS
1929,curitiba,PR
1930,sao luis,MA
1931,sao paulo,SP
1932,londrina,PR
1933,curitiba,PR
1934,presidente prudente,SP
1935,rio de janeiro,RJ
1936,sao paulo,SP
1937,sao jose do rio pret,SP
1938,artur nogueira,SP
1939,assis,SP
1940,sao paulo,SP
1941,sao paulo,SP
1942,indaiatuba,SP
1943,sao jose,SC
1944,brasilia,DF
1945,eusebio,CE
1946,blumenau,SC
1947,venancio aires,RS
1948,itaipulandia,PR
1949,guarulhos,SP
1950,santo andre,SP
1951,sao paulo,SP
1952,campinas,SP
1953,sao paulo,SP
1954,maringa,PR
1955,curitiba,PR
1956,francisco beltrao,PR
1957,colombo,PR
1958,ibitinga,SP
1959,londrina,PR
1960,sao paulo,SP
1961,ribeirao preto,SP
1962,belo horizonte,MG
1963,sao caetano do sul,SP
1964,ribeirao preto,SP
1965,sao jose do rio preto,SP
1966,campinas,SP
1967,sao paulo,SP
1968,sao jose do rio preto,SP
1969,novo hamburgo,RS
1970,ipira,BA
1971,sao paulo,SP
1972,itajai,SC
1973,recife,PE
1974,guaratuba,PR
1975,sao paulo,SP
1976,campo magro,PR
1977,sao paulo,SP
1978,tiradentes,MG
1979,belo horizonte,MG
1980,campinas,SP
1981,curitiba,PR
1982,santa barbara d'oeste,SP
1983,sao jose do rio preto,SP
1984,assis,SP
1985,sao paluo,SP
1986,maringa,PR
1987,guaruja,SP
1988,sao paulo,SP
1989,rio de janeiro,RJ
1990,maringa,PR
1991,sao paulo,SP
1992,cascavel,PR
1993,jundiai,SP
1994,fazenda rio grande,PR
1995,baependi,MG
1996,santo andre,SP
1997,curitiba,PR
1998,florianopolis,SC
1999,curitiba,PR
2000,sao paulo,SP
2001,belo horizonte,MG
2002,sao paulo,SP
2003,ribeirao preto,SP
2004,sao bernardo do campo,SP
2005,sao paulo,SP
2006,embu guacu,SP
2007,sao goncalo,RJ
2008,sao paulo,SP
2009,claudio,MG
2010,sao paulo,SP
2011,brasilia,DF
2012,bauru,SP
2013,ribeirao preto,SP
2014,campo grande,MS
2015,sao bernardo do campo,SP
2016,sao paulo,SP
2017,pitanga,PR
2018,sao paulo,SP
2019,sao paulo,SP
2020,osasco,SP
2021,sao paulo,SP
2022,arapongas,PR
2023,franca,SP
2024,praia grande,SP
2025,ibitinga,SP
2026,sao paulo,SP
2027,sao caetano do sul,SP
2028,sao paulo,SP
2029,bauru,SP
2030,sao paulo,SP
2031,belo horizonte,MG
2032,maua,SP
2033,florianopolis,SP
2034,franca,SP
2035,uberlandia,MG
2036,santa barbara d'oeste,SP
2037,sao paulo,SP
2038,goiania,GO
2039,guarulhos,SP
2040,curitiba,PR
2041,jaragua do sul,SC
2042,paraiso do sul,RS
2043,aparecida,SP
2044,sorocaba,SP
2045,cataguases,MG
2046,sao paulo,SP
2047,curitiba,PR
2048,ipira,SP
2049,bariri,SP
2050,sao joao del rei,MG
2051,sao jose dos campos,SP
2052,sumare,SP
2053,americana,SP
2054,contagem,MG
2055,sao paulo,SP
2056,mogi das cruzes,SP
2057,ibitinga,SP
2058,sao paulo,SP
2059,amparo,SP
2060,barra mansa,RJ
2061,itajai,SC
2062,sao paulo,SP
2063,cariacica,ES
2064,praia grande,SP
2065,rio de janeiro,RJ
2066,sao paulo,SP
2067,abadia de goias,GO
2068,rio do sul,SC
2069,rio claro,SP
2070,sao paulo,SP
2071,sao paulo,SP
2072,toledo,PR
2073,sao paulo,SP
2074,guarulhos,SP
2075,aracatuba,SP
2076,marilia,SP
2077,novo hamburgo,RS
2078,americana,SP
2079,belo horizonte,MG
2080,sao paulo,SP
2081,sao paulo,SP
